-15,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,jgwP4OqTN7pTFQLovig+3c7PNlQ=
-14,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,lXKcrJB5U0Q+d8GW/55c6u+Sp/g=
-13,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,lXKcrJB5U0Q+d8GW/55c6u+Sp/g=
-12,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,lXKcrJB5U0Q+d8GW/55c6u+Sp/g=
-11,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,lXKcrJB5U0Q+d8GW/55c6u+Sp/g=
-10,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,lXKcrJB5U0Q+d8GW/55c6u+Sp/g=
-9,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,lXKcrJB5U0Q+d8GW/55c6u+Sp/g=
-8,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,noRSY0QNT5stvql0wInXEx1RG+0=
-7,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,noRSY0QNT5stvql0wInXEx1RG+0=
-6,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,noRSY0QNT5stvql0wInXEx1RG+0=
-5,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,noRSY0QNT5stvql0wInXEx1RG+0=
-4,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,noRSY0QNT5stvql0wInXEx1RG+0=
-3,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,noRSY0QNT5stvql0wInXEx1RG+0=
-2,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,noRSY0QNT5stvql0wInXEx1RG+0=
-1,-17,ePFNXLtj8C97cgXSG+brXThYg3I=,noRSY0QNT5stvql0wInXEx1RG+0=
-15,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,oQoNBnIQU4/PEwpNciGkFoxNnaU=
-14,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,oJYDPnfqGasg6S7hISvRp2Dc1Fk=
-13,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,Am5BTyvD53MnPscrLNM+U9rMg0A=
-12,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,Am5BTyvD53MnPscrLNM+U9rMg0A=
-11,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,Am5BTyvD53MnPscrLNM+U9rMg0A=
-10,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,Am5BTyvD53MnPscrLNM+U9rMg0A=
-9,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,0S0Coo/uqGPYNGThdVy5Kn3k+Ow=
-8,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,zYFsfmbVQACls+6jL40orvFCjtI=
-7,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,K8DGpRctxP6npT5FTz5Jm68FgOY=
-6,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,ZFfuuYLqXKUFOcXMpRiLF0WsEaY=
-5,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,7lc7chWtkB3okntYkt2DC0hrLlI=
-4,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,7lc7chWtkB3okntYkt2DC0hrLlI=
-3,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,ZRGP4mv1xxY0YFmpVv2MaNlO0tw=
-2,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,Z9hzlr+PQZxrV79tbWoHp9626hM=
-1,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,XMju4TS4rewPESAzSmPvNw0WXcw=
-15,-15,ePFNXLtj8C97cgXSG+brXThYg3I=,hTNLddAlmi/vdyDFegpS3xaevc8=
-14,-15,ePFNXLtj8C97cgXSG+brXThYg3I=,/lHmeqyNjFFMW+R9cBJKBugzwAg=
-13,-15,ePFNXLtj8C97cgXSG+brXThYg3I=,ZC2mktUWon23r1EjyJMw9Ebx5No=
-12,-15,ePFNXLtj8C97cgXSG+brXThYg3I=,UVD/i2/DpwWgVQjno/qpvM5tsaM=
-11,-15,ePFNXLtj8C97cgXSG+brXThYg3I=,+iZeBw8xoYkBZT15rhfQ4zI4PhM=
-10,-15,ePFNXLtj8C97cgXSG+brXThYg3I=,RTCK5OtWxlgHoFVQUwrSFSFCoec=
-9,-15,ePFNXLtj8C97cgXSG+brXThYg3I=,BAIhvOb1owvninVuVrB3FB03r8U=
-8,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,K8DGpRctxP6npT5FTz5Jm68FgOY=
-7,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,ZFfuuYLqXKUFOcXMpRiLF0WsEaY=
-6,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,7lc7chWtkB3okntYkt2DC0hrLlI=
-5,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,ZRGP4mv1xxY0YFmpVv2MaNlO0tw=
-4,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,Z9hzlr+PQZxrV79tbWoHp9626hM=
-3,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,c+n5ELDNfb24tDLJ6nOEeioOc9Y=
-2,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,IJtppFoHuzU4RHoGrCg3YfN8+jo=
-1,-15,hQULjobaMN4NEeOtBqvr8MoId+k=,xOZ2TP36HwuoF2GCHqbS0qFasHg=
-15,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,hTNLddAlmi/vdyDFegpS3xaevc8=
-14,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,/lHmeqyNjFFMW+R9cBJKBugzwAg=
-13,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,DXVs4aeSeXzQwScLTnZ5pXX6fNo=
-12,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,y7JU0ETTVRfHjV1MGH+34URz/LQ=
-11,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,REiZPYHVloBTkDN6Ym4AHK1h3Eg=
-10,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,2/esSTecGR3o9T0NN5YP9VG+l4k=
-9,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,EuW+fx+jaEb/gFdiQO5wWMqiOZE=
-8,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,fDaxVr1pD2PiT3QEjnS80H49XB4=
-7,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,7lc7chWtkB3okntYkt2DC0hrLlI=
-6,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,7lc7chWtkB3okntYkt2DC0hrLlI=
-5,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,s+lTxWtbwWuHb2/Zl+LSa37weO8=
-4,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,Oy1ueR5mUCnHwURDOev78oplmU8=
-3,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,Oy1ueR5mUCnHwURDOev78oplmU8=
-2,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,z6s3IIJTa5HBPRt8qB5Mo6JbCP0=
-1,-14,hQULjobaMN4NEeOtBqvr8MoId+k=,G0J2k0kTi3aOOJf2yp6CVeuB6+M=
-15,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,hTNLddAlmi/vdyDFegpS3xaevc8=
-14,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,i2t41JD4nP0R43UKVX1jRl8/pjY=
-13,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,6xOYMSP2oSFKY6qcfnzO7HhJpCo=
-12,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,bmtB+/hXVIhaMwtJYYUGQC+Ta4c=
-11,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,GVomohY3SJKN+kbdFAOeX6ncQB4=
-10,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,un0lxfayTF4rA6WLVR/mmWU7oWk=
-9,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,EuW+fx+jaEb/gFdiQO5wWMqiOZE=
-8,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,fDaxVr1pD2PiT3QEjnS80H49XB4=
-7,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,7lc7chWtkB3okntYkt2DC0hrLlI=
-6,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,7lc7chWtkB3okntYkt2DC0hrLlI=
-5,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,s+lTxWtbwWuHb2/Zl+LSa37weO8=
-4,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,Oy1ueR5mUCnHwURDOev78oplmU8=
-3,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,Oy1ueR5mUCnHwURDOev78oplmU8=
-2,-13,hQULjobaMN4NEeOtBqvr8MoId+k=,z6s3IIJTa5HBPRt8qB5Mo6JbCP0=
